customer_id,n_txn,n_alerts,n_high_sev_alerts,alerts_per_100_txn,high_sev_per_100_txn
CUST00135,38,38,10,100.0,26.32
CUST00070,37,37,6,100.0,16.22
CUST00098,32,9,3,28.13,9.38
CUST00115,33,9,3,27.27,9.09
CUST00161,23,6,2,26.09,8.7
CUST00014,24,3,2,12.5,8.33
CUST00107,27,6,2,22.22,7.41
CUST00003,43,11,3,25.58,6.98
CUST00062,43,6,3,13.95,6.98
CUST00012,29,5,2,17.24,6.9
CUST00010,30,7,2,23.33,6.67
CUST00027,30,3,2,10.0,6.67
CUST00169,31,5,2,16.13,6.45
CUST00102,32,8,2,25.0,6.25
CUST00122,32,7,2,21.88,6.25
CUST00128,32,5,2,15.63,6.25
CUST00001,33,7,2,21.21,6.06
CUST00086,34,6,2,17.65,5.88
CUST00064,35,8,2,22.86,5.71
CUST00069,35,6,2,17.14,5.71
CUST00017,36,9,2,25.0,5.56
CUST00015,37,7,2,18.92,5.41
CUST00029,37,3,2,8.11,5.41
CUST00140,37,8,2,21.62,5.41
CUST00020,38,7,2,18.42,5.26
CUST00162,39,7,2,17.95,5.13
CUST00167,40,9,2,22.5,5.0
CUST00176,42,8,2,19.05,4.76
CUST00131,43,10,2,23.26,4.65
CUST00114,22,2,1,9.09,4.55
CUST00018,24,5,1,20.83,4.17
CUST00005,49,10,2,20.41,4.08
CUST00093,25,1,1,4.0,4.0
CUST00011,26,4,1,15.38,3.85
CUST00078,26,3,1,11.54,3.85
CUST00085,26,8,1,30.77,3.85
CUST00180,26,1,1,3.85,3.85
CUST00074,27,4,1,14.81,3.7
CUST00155,27,5,1,18.52,3.7
CUST00174,27,5,1,18.52,3.7
CUST00032,28,3,1,10.71,3.57
CUST00033,28,4,1,14.29,3.57
CUST00051,28,4,1,14.29,3.57
CUST00087,28,7,1,25.0,3.57
CUST00130,28,3,1,10.71,3.57
CUST00057,29,2,1,6.9,3.45
CUST00101,29,5,1,17.24,3.45
CUST00165,29,5,1,17.24,3.45
CUST00121,30,7,1,23.33,3.33
CUST00136,30,6,1,20.0,3.33
CUST00179,30,2,1,6.67,3.33
CUST00037,31,5,1,16.13,3.23
CUST00044,31,3,1,9.68,3.23
CUST00158,31,4,1,12.9,3.23
CUST00095,32,2,1,6.25,3.13
CUST00132,32,8,1,25.0,3.13
CUST00152,32,5,1,15.63,3.13
CUST00156,32,2,1,6.25,3.13
CUST00024,33,7,1,21.21,3.03
CUST00031,33,6,1,18.18,3.03
CUST00089,33,12,1,36.36,3.03
CUST00147,33,5,1,15.15,3.03
CUST00123,34,7,1,20.59,2.94
CUST00094,35,4,1,11.43,2.86
CUST00006,36,6,1,16.67,2.78
CUST00072,36,4,1,11.11,2.78
CUST00084,36,5,1,13.89,2.78
CUST00125,36,5,1,13.89,2.78
CUST00173,36,7,1,19.44,2.78
CUST00177,36,6,1,16.67,2.78
CUST00039,37,8,1,21.62,2.7
