claim_id,transaction_id,customer_id,claim_amount,n_prior_alerts,reason_code
CLM0000001,TXN0002556,CUST00086,56972.78,1,CLAIM_WITH_PRIOR_ALERT
CLM0000002,TXN0000166,CUST00017,208751.83,1,CLAIM_WITH_PRIOR_ALERT
CLM0000003,TXN0001020,CUST00160,14075.98,1,CLAIM_WITH_PRIOR_ALERT
CLM0000004,TXN0004449,CUST00097,1533581.88,1,CLAIM_WITH_PRIOR_ALERT
CLM0000005,TXN0005912,CUST00177,1174.22,1,CLAIM_WITH_PRIOR_ALERT
CLM0000006,TXN0001656,CUST00158,38451.39,1,CLAIM_WITH_PRIOR_ALERT
CLM0000007,TXN0001326,CUST00040,8078.37,1,CLAIM_WITH_PRIOR_ALERT
CLM0000008,TXN0000534,CUST00135,987502.3,1,CLAIM_WITH_PRIOR_ALERT
CLM0000009,TXN0005507,CUST00117,3230.83,1,CLAIM_WITH_PRIOR_ALERT
CLM0000010,TXN0001578,CUST00011,1102.3,1,CLAIM_WITH_PRIOR_ALERT
CLM0000011,TXN0003314,CUST00145,97150.3,1,CLAIM_WITH_PRIOR_ALERT
CLM0000012,TXN0004598,CUST00085,11251855.87,1,CLAIM_WITH_PRIOR_ALERT
CLM0000013,TXN0004615,CUST00156,323405.74,1,CLAIM_WITH_PRIOR_ALERT
CLM0000014,TXN0000875,CUST00020,68795.4,1,CLAIM_WITH_PRIOR_ALERT
CLM0000015,TXN0005012,CUST00145,1690810.43,1,CLAIM_WITH_PRIOR_ALERT
CLM0000016,TXN0003654,CUST00127,57667.26,1,CLAIM_WITH_PRIOR_ALERT
CLM0000017,TXN0001310,CUST00109,1863920.89,1,CLAIM_WITH_PRIOR_ALERT
CLM0000018,TXN0001837,CUST00117,2207.72,1,CLAIM_WITH_PRIOR_ALERT
CLM0000019,TXN0002478,CUST00158,258570.03,1,CLAIM_WITH_PRIOR_ALERT
CLM0000020,TXN0002530,CUST00131,4252084.87,1,CLAIM_WITH_PRIOR_ALERT
CLM0000021,TXN0001963,CUST00026,13715.86,1,CLAIM_WITH_PRIOR_ALERT
CLM0000022,TXN0004785,CUST00102,270006.45,1,CLAIM_WITH_PRIOR_ALERT
CLM0000023,TXN0004938,CUST00004,42803.97,1,CLAIM_WITH_PRIOR_ALERT
CLM0000024,TXN0004464,CUST00118,4208.21,1,CLAIM_WITH_PRIOR_ALERT
CLM0000025,TXN0004609,CUST00025,22163.87,1,CLAIM_WITH_PRIOR_ALERT
CLM0000026,TXN0003860,CUST00082,23165.89,1,CLAIM_WITH_PRIOR_ALERT
CLM0000027,TXN0004672,CUST00070,3465236.2,1,CLAIM_WITH_PRIOR_ALERT
CLM0000028,TXN0005419,CUST00017,130061.21,1,CLAIM_WITH_PRIOR_ALERT
CLM0000029,TXN0001348,CUST00177,20623.42,1,CLAIM_WITH_PRIOR_ALERT
CLM0000030,TXN0004548,CUST00055,2678.4,1,CLAIM_WITH_PRIOR_ALERT
CLM0000031,TXN0005346,CUST00120,1873.37,1,CLAIM_WITH_PRIOR_ALERT
