transaction_id,customer_id,counterparty_id,paying_entity_id,paying_entity_type,settlement_route,amount,invoice_value
TXN0000052,CUST00020,CPTY00112,INTM00043,intermediary,third_party,26334059.98,26334059.98
TXN0000082,CUST00058,CPTY00116,INTM00010,intermediary,third_party,122066.2,122066.2
TXN0000087,CUST00125,CPTY00254,INTM00016,intermediary,third_party,87214.27,87214.27
TXN0000192,CUST00138,CPTY00041,INTM00030,intermediary,third_party,1666339.04,1666339.04
TXN0000210,CUST00018,CPTY00143,INTM00017,intermediary,third_party,15248.88,15248.88
TXN0000225,CUST00004,CPTY00249,INTM00041,intermediary,third_party,56817.98,56817.98
TXN0000358,CUST00025,CPTY00018,INTM00005,intermediary,third_party,2606.18,2606.18
TXN0000493,CUST00001,CPTY00247,INTM00026,intermediary,third_party,12150.55,24301.11
TXN0000527,CUST00070,CPTY00220,INTM00030,intermediary,third_party,2050.54,4101.08
TXN0000542,CUST00054,CPTY00008,INTM00024,intermediary,third_party,1881534.61,1881534.61
TXN0000558,CUST00166,CPTY00115,INTM00044,intermediary,third_party,4687.22,4687.22
TXN0000559,CUST00068,CPTY00214,INTM00019,intermediary,third_party,22222.2,22222.2
TXN0000575,CUST00153,CPTY00218,INTM00018,intermediary,third_party,413996.38,413996.38
TXN0000605,CUST00007,CPTY00106,INTM00041,intermediary,third_party,1383026.69,1383026.69
TXN0000640,CUST00131,CPTY00221,INTM00036,intermediary,third_party,67955.01,67955.01
TXN0000659,CUST00089,CPTY00034,INTM00014,intermediary,third_party,148024.92,148024.92
TXN0000705,CUST00136,CPTY00158,INTM00033,intermediary,third_party,1208.22,1208.22
TXN0000792,CUST00161,CPTY00022,INTM00036,intermediary,third_party,21105.55,21105.55
TXN0000846,CUST00172,CPTY00047,INTM00023,intermediary,third_party,179666.18,179666.18
TXN0000861,CUST00095,CPTY00180,INTM00042,intermediary,third_party,97.29,97.29
TXN0000945,CUST00037,CPTY00099,INTM00040,intermediary,third_party,12344.86,12344.86
TXN0000970,CUST00150,CPTY00152,INTM00005,intermediary,third_party,5260.8,5260.8
TXN0001099,CUST00031,CPTY00253,INTM00015,intermediary,third_party,31349.79,31349.79
TXN0001111,CUST00131,CPTY00177,INTM00008,intermediary,third_party,559966.95,559966.95
TXN0001150,CUST00128,CPTY00151,INTM00025,intermediary,third_party,7211.89,7211.89
TXN0001174,CUST00079,CPTY00030,INTM00010,intermediary,third_party,879045.12,879045.12
TXN0001210,CUST00008,CPTY00179,INTM00041,intermediary,third_party,43841.26,43841.26
TXN0001214,CUST00070,CPTY00218,INTM00010,intermediary,third_party,3223.36,3223.36
TXN0001216,CUST00180,CPTY00257,INTM00043,intermediary,third_party,12157.54,12157.54
TXN0001348,CUST00177,CPTY00128,INTM00024,intermediary,third_party,27022.87,27022.87
TXN0001430,CUST00129,CPTY00205,INTM00030,intermediary,third_party,62131.58,62131.58
TXN0001541,CUST00062,CPTY00003,INTM00018,intermediary,third_party,2939.35,2939.35
TXN0001573,CUST00103,CPTY00098,INTM00023,intermediary,third_party,180439.05,180439.05
TXN0001592,CUST00030,CPTY00217,INTM00009,intermediary,third_party,1630621.3,1630621.3
TXN0001695,CUST00025,CPTY00184,INTM00005,intermediary,third_party,73800.51,147601.02
TXN0001780,CUST00175,CPTY00028,INTM00019,intermediary,third_party,186505.85,186505.85
TXN0001805,CUST00111,CPTY00013,INTM00032,intermediary,third_party,3303994.75,3303994.75
TXN0001841,CUST00124,CPTY00193,INTM00043,intermediary,third_party,5156.64,5156.64
TXN0001860,CUST00006,CPTY00036,INTM00029,intermediary,third_party,75612.17,75612.17
TXN0001972,CUST00129,CPTY00222,INTM00045,intermediary,third_party,40612.19,40612.19
TXN0001991,CUST00152,CPTY00006,INTM00012,intermediary,third_party,8198.15,8198.15
TXN0001995,CUST00149,CPTY00064,INTM00013,intermediary,third_party,223431.54,223431.54
TXN0002058,CUST00146,CPTY00034,INTM00015,intermediary,third_party,169745.19,169745.19
TXN0002075,CUST00108,CPTY00135,INTM00009,intermediary,third_party,446790.88,446790.88
TXN0002076,CUST00113,CPTY00083,INTM00045,intermediary,third_party,9504.06,9504.06
TXN0002086,CUST00038,CPTY00089,INTM00015,intermediary,third_party,304114.57,304114.57
TXN0002117,CUST00002,CPTY00078,INTM00022,intermediary,third_party,54053.5,108107.0
TXN0002366,CUST00047,CPTY00038,INTM00025,intermediary,third_party,213703.32,213703.32
TXN0002462,CUST00026,CPTY00249,INTM00010,intermediary,third_party,18692.26,18692.26
TXN0002468,CUST00077,CPTY00155,INTM00023,intermediary,third_party,35469.49,35469.49
TXN0002541,CUST00012,CPTY00130,INTM00024,intermediary,third_party,603.62,603.62
TXN0002632,CUST00092,CPTY00009,INTM00024,intermediary,third_party,204603.05,204603.05
TXN0002698,CUST00172,CPTY00173,INTM00014,intermediary,third_party,230403.91,230403.91
TXN0002747,CUST00147,CPTY00042,INTM00005,intermediary,third_party,434185.25,868370.49
TXN0002762,CUST00096,CPTY00188,INTM00020,intermediary,third_party,5054.0,5054.0
TXN0002772,CUST00135,CPTY00045,INTM00025,intermediary,third_party,10346.23,10346.23
TXN0002821,CUST00125,CPTY00192,INTM00045,intermediary,third_party,1220425.65,1220425.65
TXN0002839,CUST00133,CPTY00146,INTM00036,intermediary,third_party,10001.01,10001.01
TXN0002869,CUST00024,CPTY00102,INTM00003,intermediary,third_party,17234.59,34469.18
TXN0002904,CUST00073,CPTY00242,INTM00034,intermediary,third_party,465.49,465.49
