counterparty_id,n_txn,n_alerts,n_high_sev_alerts,alerts_per_100_txn
CPTY00002,32,17,5,53.13
CPTY00148,32,16,4,50.0
CPTY00218,35,17,0,48.57
CPTY00156,26,12,3,46.15
CPTY00220,31,12,2,38.71
CPTY00034,16,6,1,37.5
CPTY00141,25,9,2,36.0
CPTY00124,20,7,1,35.0
CPTY00180,24,8,3,33.33
CPTY00120,15,5,0,33.33
CPTY00073,24,8,2,33.33
CPTY00023,18,6,1,33.33
CPTY00209,22,7,1,31.82
CPTY00064,22,7,0,31.82
CPTY00253,19,6,0,31.58
CPTY00245,19,6,1,31.58
CPTY00142,19,6,1,31.58
CPTY00045,35,11,1,31.43
CPTY00144,23,7,0,30.43
CPTY00099,23,7,2,30.43
CPTY00087,17,5,0,29.41
CPTY00083,21,6,1,28.57
CPTY00127,25,7,2,28.0
CPTY00119,25,7,1,28.0
CPTY00017,18,5,2,27.78
CPTY00102,22,6,0,27.27
CPTY00084,22,6,1,27.27
CPTY00191,15,4,1,26.67
CPTY00179,15,4,0,26.67
CPTY00096,15,4,1,26.67
CPTY00068,19,5,1,26.32
CPTY00223,23,6,1,26.09
CPTY00143,23,6,2,26.09
CPTY00082,23,6,1,26.09
CPTY00234,27,7,0,25.93
CPTY00249,24,6,1,25.0
CPTY00237,16,4,2,25.0
CPTY00095,24,6,0,25.0
CPTY00077,24,6,1,25.0
CPTY00040,24,6,0,25.0
CPTY00004,20,5,1,25.0
CPTY00195,21,5,0,23.81
CPTY00155,21,5,0,23.81
CPTY00132,21,5,0,23.81
CPTY00252,17,4,1,23.53
CPTY00078,17,4,3,23.53
CPTY00015,30,7,0,23.33
CPTY00251,26,6,2,23.08
CPTY00151,26,6,0,23.08
CPTY00049,26,6,0,23.08
CPTY00167,22,5,0,22.73
CPTY00123,22,5,1,22.73
CPTY00115,22,5,1,22.73
CPTY00231,27,6,1,22.22
CPTY00202,27,6,1,22.22
CPTY00111,27,6,2,22.22
CPTY00029,27,6,1,22.22
CPTY00046,32,7,1,21.88
CPTY00254,23,5,1,21.74
CPTY00145,28,6,1,21.43
CPTY00008,14,3,0,21.43
CPTY00214,19,4,1,21.05
CPTY00193,19,4,0,21.05
CPTY00088,24,5,0,20.83
CPTY00057,24,5,1,20.83
CPTY00051,24,5,0,20.83
CPTY00003,29,6,1,20.69
CPTY00259,25,5,0,20.0
CPTY00238,20,4,0,20.0
CPTY00233,30,6,0,20.0
CPTY00226,20,4,0,20.0
CPTY00190,20,4,1,20.0
CPTY00182,25,5,2,20.0
CPTY00059,25,5,2,20.0
CPTY00038,25,5,1,20.0
CPTY00158,31,6,2,19.35
CPTY00174,26,5,1,19.23
CPTY00113,26,5,0,19.23
CPTY00146,21,4,0,19.05
CPTY00117,21,4,0,19.05
CPTY00116,21,4,1,19.05
CPTY00086,21,4,0,19.05
CPTY00018,21,4,1,19.05
CPTY00063,27,5,1,18.52
CPTY00232,22,4,0,18.18
CPTY00192,22,4,1,18.18
CPTY00168,22,4,0,18.18
CPTY00054,22,4,0,18.18
CPTY00033,22,4,0,18.18
CPTY00205,28,5,2,17.86
CPTY00094,28,5,1,17.86
CPTY00013,28,5,2,17.86
CPTY00207,17,3,0,17.65
CPTY00172,17,3,0,17.65
CPTY00152,17,3,1,17.65
CPTY00186,23,4,2,17.39
CPTY00114,23,4,0,17.39
CPTY00090,23,4,0,17.39
