transaction_id,customer_id,counterparty_id,product_category,ratio_vs_category_avg,reason_code
TXN0002503,CUST00163,CPTY00017,machinery_industrial,337.05,VALUE_WEIGHT_MISMATCH_5X
TXN0005054,CUST00126,CPTY00078,plastics_raw,335.16,VALUE_WEIGHT_MISMATCH_5X
TXN0003874,CUST00031,CPTY00116,electronics_consumer,332.21,VALUE_WEIGHT_MISMATCH_5X
TXN0001033,CUST00012,CPTY00003,machinery_parts,331.81,VALUE_WEIGHT_MISMATCH_5X
TXN0000344,CUST00008,CPTY00114,beverages,327.78,VALUE_WEIGHT_MISMATCH_5X
TXN0004298,CUST00010,CPTY00006,building_materials,259.17,VALUE_WEIGHT_MISMATCH_5X
TXN0002741,CUST00098,CPTY00130,footwear,206.33,VALUE_WEIGHT_MISMATCH_5X
TXN0000840,CUST00092,CPTY00209,pharma_generic,185.6,VALUE_WEIGHT_MISMATCH_5X
TXN0005826,CUST00033,CPTY00176,chemicals_generic,177.85,VALUE_WEIGHT_MISMATCH_5X
TXN0001448,CUST00151,CPTY00118,paper_products,172.76,VALUE_WEIGHT_MISMATCH_5X
TXN0000697,CUST00077,CPTY00158,textiles_raw,172.4,VALUE_WEIGHT_MISMATCH_5X
TXN0000205,CUST00045,CPTY00084,paper_products,171.86,VALUE_WEIGHT_MISMATCH_5X
TXN0001544,CUST00064,CPTY00109,automotive_parts,170.94,VALUE_WEIGHT_MISMATCH_5X
TXN0000583,CUST00086,CPTY00259,automotive_parts,135.51,VALUE_WEIGHT_MISMATCH_5X
TXN0004721,CUST00097,CPTY00214,pharma_generic,127.53,VALUE_WEIGHT_MISMATCH_5X
TXN0002051,CUST00046,CPTY00040,chemicals_generic,95.18,VALUE_WEIGHT_MISMATCH_5X
TXN0002368,CUST00159,CPTY00117,textiles_raw,91.78,VALUE_WEIGHT_MISMATCH_5X
TXN0001258,CUST00135,CPTY00156,footwear,78.92,VALUE_WEIGHT_MISMATCH_5X
TXN0005247,CUST00116,CPTY00161,footwear,70.26,VALUE_WEIGHT_MISMATCH_5X
TXN0004341,CUST00135,CPTY00002,building_materials,58.69,VALUE_WEIGHT_MISMATCH_5X
TXN0001778,CUST00028,CPTY00206,textiles_raw,54.76,VALUE_WEIGHT_MISMATCH_5X
TXN0001941,CUST00062,CPTY00142,toys,50.67,VALUE_WEIGHT_MISMATCH_5X
TXN0001206,CUST00001,CPTY00206,electronics_components,40.24,VALUE_WEIGHT_MISMATCH_5X
TXN0003718,CUST00002,CPTY00049,chemicals_generic,37.78,VALUE_WEIGHT_MISMATCH_5X
TXN0004329,CUST00033,CPTY00219,toys,36.46,VALUE_WEIGHT_MISMATCH_5X
