transaction_id,customer_id,counterparty_id,invoice_value,has_alert,has_claim,ind06_vw,ind07_tp,ind08_claim_prior_alert,total_score
TXN0004921,CUST00117,CPTY00137,2521419.14,True,True,2,0,1,3
TXN0003415,CUST00104,CPTY00185,9512.77,True,False,2,1,0,3
TXN0005741,CUST00085,CPTY00136,73888.99,False,False,2,0,0,2
TXN0000068,CUST00076,CPTY00173,18590.95,False,True,2,0,0,2
TXN0004964,CUST00174,CPTY00100,130332.58,True,False,2,0,0,2
TXN0005067,CUST00043,CPTY00158,10602.07,False,False,2,0,0,2
TXN0005054,CUST00126,CPTY00078,17075.73,True,False,2,0,0,2
TXN0005076,CUST00142,CPTY00092,2388478.52,False,False,2,0,0,2
TXN0005093,CUST00002,CPTY00191,7676.65,False,False,2,0,0,2
TXN0004840,CUST00086,CPTY00090,152735.35,False,False,2,0,0,2
TXN0005826,CUST00033,CPTY00176,105680.21,True,False,2,0,0,2
TXN0004927,CUST00125,CPTY00005,202150.54,False,False,2,0,0,2
TXN0004938,CUST00004,CPTY00136,55363.4,True,True,0,1,1,2
TXN0004687,CUST00008,CPTY00256,10594.22,False,False,2,0,0,2
TXN0004721,CUST00097,CPTY00214,211399.97,True,False,2,0,0,2
TXN0004824,CUST00077,CPTY00022,148489.52,False,False,2,0,0,2
TXN0004838,CUST00068,CPTY00254,4570.42,False,False,2,0,0,2
TXN0004642,CUST00084,CPTY00234,11705.99,False,False,2,0,0,2
TXN0004685,CUST00096,CPTY00151,97029.18,False,False,2,0,0,2
TXN0001301,CUST00108,CPTY00241,681.83,False,False,2,0,0,2
TXN0001348,CUST00177,CPTY00128,27022.87,True,True,0,1,1,2
TXN0001355,CUST00078,CPTY00108,4233.79,True,False,2,0,0,2
TXN0001158,CUST00006,CPTY00162,182863.09,True,False,2,0,0,2
TXN0001215,CUST00138,CPTY00156,2166998.41,False,False,2,0,0,2
TXN0001258,CUST00135,CPTY00156,266877.3,True,False,2,0,0,2
TXN0001033,CUST00012,CPTY00003,728447.53,True,False,2,0,0,2
TXN0004911,CUST00101,CPTY00055,2207908.05,False,False,2,0,0,2
TXN0000839,CUST00100,CPTY00159,5797.74,False,False,2,0,0,2
TXN0000840,CUST00092,CPTY00209,307670.07,True,False,2,0,0,2
TXN0000879,CUST00035,CPTY00046,3902.52,False,False,2,0,0,2
TXN0000842,CUST00176,CPTY00042,84320.96,False,False,2,0,0,2
TXN0004329,CUST00033,CPTY00219,42095.73,False,False,2,0,0,2
TXN0004341,CUST00135,CPTY00002,50462.57,True,False,2,0,0,2
TXN0004195,CUST00005,CPTY00022,98327.65,False,False,2,0,0,2
TXN0004298,CUST00010,CPTY00006,40930.55,True,False,2,0,0,2
TXN0003874,CUST00031,CPTY00116,1549649.4,True,False,2,0,0,2
TXN0003949,CUST00163,CPTY00014,138499.83,False,False,2,0,0,2
TXN0002051,CUST00046,CPTY00040,69122.66,True,False,2,0,0,2
TXN0001857,CUST00096,CPTY00226,13031.65,False,False,2,0,0,2
TXN0001941,CUST00062,CPTY00142,144329.44,False,True,2,0,0,2
TXN0001628,CUST00064,CPTY00030,161770.01,False,False,2,0,0,2
TXN0001685,CUST00050,CPTY00016,7257.18,False,False,2,0,0,2
TXN0003860,CUST00082,CPTY00127,26692.65,True,True,0,1,1,2
TXN0001778,CUST00028,CPTY00206,43524.19,True,False,2,0,0,2
TXN0001448,CUST00151,CPTY00118,8942.77,True,False,2,0,0,2
TXN0001544,CUST00064,CPTY00109,2470785.56,True,False,2,0,0,2
TXN0001454,CUST00154,CPTY00240,125845.53,False,False,2,0,0,2
TXN0001550,CUST00015,CPTY00205,6638.4,False,False,2,0,0,2
TXN0003653,CUST00047,CPTY00174,203853.61,True,True,0,1,1,2
TXN0003718,CUST00002,CPTY00049,74840.45,True,False,2,0,0,2
TXN0003249,CUST00101,CPTY00209,1662513.38,True,False,2,0,0,2
TXN0003020,CUST00143,CPTY00019,3660460.36,False,False,2,0,0,2
TXN0003112,CUST00141,CPTY00160,37214.21,False,False,2,0,0,2
TXN0003174,CUST00162,CPTY00080,9088.57,False,False,2,0,0,2
TXN0002919,CUST00061,CPTY00021,56896.49,False,False,2,0,0,2
TXN0002741,CUST00098,CPTY00130,523323.14,True,False,2,0,0,2
TXN0002772,CUST00135,CPTY00045,10346.23,True,True,0,1,1,2
TXN0002779,CUST00001,CPTY00077,12111.73,True,False,2,0,0,2
TXN0002783,CUST00068,CPTY00112,8299.77,False,False,2,0,0,2
TXN0002838,CUST00029,CPTY00097,3541975.58,False,False,2,0,0,2
TXN0002557,CUST00039,CPTY00088,3576.46,False,False,2,0,0,2
TXN0002585,CUST00114,CPTY00047,14919.72,False,False,2,0,0,2
TXN0002459,CUST00178,CPTY00031,12029.29,False,False,2,0,0,2
TXN0002489,CUST00058,CPTY00127,2364816.73,False,False,2,0,0,2
TXN0002503,CUST00163,CPTY00017,80805564.01,True,False,2,0,0,2
TXN0002258,CUST00115,CPTY00135,1803575.6,False,False,2,0,0,2
TXN0002368,CUST00159,CPTY00117,89168.31,True,False,2,0,0,2
TXN0002385,CUST00164,CPTY00085,12034.84,False,False,2,0,0,2
TXN0002413,CUST00029,CPTY00133,21352.34,True,False,2,0,0,2
TXN0002430,CUST00113,CPTY00049,2584829.34,False,False,2,0,0,2
TXN0002431,CUST00164,CPTY00211,2321.45,True,False,2,0,0,2
TXN0002447,CUST00108,CPTY00234,10273.14,True,False,2,0,0,2
TXN0005507,CUST00117,CPTY00227,4465.5,True,True,0,1,1,2
TXN0005532,CUST00127,CPTY00241,12176.54,False,False,2,0,0,2
TXN0005401,CUST00148,CPTY00112,3054199.26,False,False,2,0,0,2
TXN0005098,CUST00112,CPTY00259,86132.74,True,False,2,0,0,2
TXN0005145,CUST00081,CPTY00137,47580.85,False,False,2,0,0,2
TXN0005196,CUST00024,CPTY00021,81268.94,False,False,2,0,0,2
TXN0005228,CUST00029,CPTY00210,16900.94,False,False,2,0,0,2
TXN0005247,CUST00116,CPTY00161,475244.32,True,False,2,0,0,2
TXN0000583,CUST00086,CPTY00259,1958580.35,True,False,2,0,0,2
TXN0000697,CUST00077,CPTY00158,91357.44,True,False,2,0,0,2
