intm_a,intm_b,n_shared_txn
INTM00038,INTM00045,93
INTM00001,INTM00038,91
INTM00038,INTM00041,91
INTM00002,INTM00038,90
INTM00010,INTM00038,89
INTM00006,INTM00038,88
INTM00022,INTM00038,88
INTM00005,INTM00038,87
INTM00026,INTM00038,86
INTM00018,INTM00038,86
INTM00015,INTM00038,86
INTM00004,INTM00038,86
INTM00032,INTM00038,85
INTM00027,INTM00038,84
INTM00017,INTM00038,84
INTM00037,INTM00038,83
INTM00038,INTM00039,83
INTM00038,INTM00043,83
INTM00025,INTM00038,82
INTM00011,INTM00038,82
INTM00029,INTM00038,81
INTM00013,INTM00038,80
INTM00034,INTM00038,80
INTM00009,INTM00038,80
INTM00035,INTM00038,78
INTM00038,INTM00042,78
INTM00012,INTM00038,77
INTM00038,INTM00044,77
INTM00019,INTM00038,75
INTM00021,INTM00038,75
INTM00016,INTM00038,74
INTM00020,INTM00038,74
INTM00038,INTM00040,74
INTM00014,INTM00038,72
INTM00024,INTM00038,70
INTM00031,INTM00038,69
INTM00023,INTM00038,68
INTM00028,INTM00038,66
INTM00033,INTM00038,66
INTM00030,INTM00038,66
INTM00036,INTM00038,66
INTM00003,INTM00038,65
INTM00007,INTM00038,64
INTM00008,INTM00038,64
INTM00003,INTM00042,9
INTM00011,INTM00016,9
INTM00011,INTM00032,9
INTM00019,INTM00039,9
INTM00010,INTM00024,9
INTM00007,INTM00027,8
INTM00011,INTM00028,8
INTM00032,INTM00037,8
INTM00025,INTM00041,8
INTM00024,INTM00040,8
INTM00017,INTM00039,8
INTM00022,INTM00025,8
INTM00030,INTM00043,8
INTM00007,INTM00014,8
INTM00004,INTM00022,8
INTM00012,INTM00032,8
INTM00003,INTM00013,8
INTM00005,INTM00045,8
INTM00011,INTM00039,8
INTM00030,INTM00035,8
INTM00040,INTM00042,8
INTM00002,INTM00041,7
INTM00002,INTM00007,7
INTM00019,INTM00044,7
INTM00002,INTM00028,7
INTM00016,INTM00024,7
INTM00014,INTM00045,7
INTM00013,INTM00031,7
INTM00016,INTM00023,7
INTM00009,INTM00022,7
INTM00014,INTM00035,7
INTM00007,INTM00043,7
INTM00007,INTM00030,7
INTM00026,INTM00042,7
INTM00021,INTM00037,7
INTM00002,INTM00044,7
INTM00010,INTM00019,7
INTM00011,INTM00024,7
INTM00011,INTM00030,7
INTM00016,INTM00044,7
INTM00021,INTM00024,7
INTM00010,INTM00026,7
INTM00003,INTM00021,7
INTM00010,INTM00012,7
INTM00029,INTM00045,7
INTM00004,INTM00042,7
INTM00010,INTM00023,7
INTM00003,INTM00015,7
INTM00011,INTM00044,7
INTM00020,INTM00037,7
INTM00001,INTM00039,7
INTM00022,INTM00034,7
INTM00002,INTM00021,7
INTM00023,INTM00039,6
INTM00002,INTM00040,6
INTM00027,INTM00034,6
INTM00015,INTM00027,6
INTM00016,INTM00025,6
INTM00022,INTM00029,6
INTM00025,INTM00033,6
INTM00012,INTM00029,6
INTM00013,INTM00023,6
INTM00016,INTM00022,6
INTM00012,INTM00018,6
INTM00017,INTM00044,6
INTM00024,INTM00032,6
INTM00011,INTM00041,6
INTM00007,INTM00042,6
INTM00021,INTM00034,6
INTM00006,INTM00019,6
INTM00016,INTM00043,6
INTM00033,INTM00039,6
INTM00002,INTM00014,6
INTM00013,INTM00025,6
INTM00010,INTM00029,6
INTM00001,INTM00040,6
INTM00005,INTM00040,6
INTM00034,INTM00043,6
INTM00007,INTM00035,6
INTM00019,INTM00029,6
INTM00018,INTM00020,6
INTM00007,INTM00031,6
INTM00015,INTM00041,6
INTM00009,INTM00033,6
INTM00005,INTM00041,6
INTM00026,INTM00044,6
INTM00006,INTM00022,6
INTM00036,INTM00039,6
INTM00030,INTM00031,6
INTM00019,INTM00022,6
INTM00013,INTM00015,6
INTM00010,INTM00045,6
INTM00002,INTM00039,6
INTM00001,INTM00029,6
INTM00015,INTM00029,6
INTM00001,INTM00014,6
INTM00005,INTM00028,6
INTM00027,INTM00035,6
INTM00001,INTM00015,6
INTM00016,INTM00036,6
INTM00009,INTM00015,6
INTM00024,INTM00026,6
INTM00003,INTM00018,6
INTM00001,INTM00004,6
INTM00017,INTM00029,6
INTM00041,INTM00044,6
INTM00036,INTM00045,6
INTM00001,INTM00037,6
INTM00010,INTM00039,6
INTM00009,INTM00032,6
INTM00003,INTM00010,5
INTM00018,INTM00031,5
INTM00013,INTM00045,5
INTM00033,INTM00043,5
INTM00013,INTM00041,5
INTM00012,INTM00034,5
INTM00006,INTM00013,5
INTM00016,INTM00026,5
INTM00012,INTM00015,5
INTM00010,INTM00022,5
INTM00015,INTM00019,5
INTM00026,INTM00037,5
INTM00010,INTM00043,5
INTM00004,INTM00014,5
INTM00008,INTM00013,5
INTM00023,INTM00031,5
INTM00002,INTM00033,5
INTM00008,INTM00028,5
INTM00010,INTM00040,5
INTM00013,INTM00043,5
INTM00012,INTM00039,5
INTM00007,INTM00017,5
INTM00027,INTM00032,5
INTM00033,INTM00044,5
INTM00025,INTM00045,5
INTM00018,INTM00035,5
INTM00002,INTM00043,5
INTM00019,INTM00037,5
INTM00014,INTM00039,5
INTM00004,INTM00017,5
INTM00037,INTM00041,5
INTM00032,INTM00036,5
